2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
2019-03-17 01:43:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:44:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:45:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:46:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:47:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:48:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:49:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:50:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:51:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:52:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:53:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:54:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:55:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:56:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:57:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:58:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:59:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:00:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:01:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:02:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:03:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:04:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:05:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:06:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:07:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:08:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:09:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:10:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:11:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 02:12:09 INFO  JavaRushTasksProjectComponent.projectClosing(166) - ---------- Project JavaRushTasks closed ----------

2019-03-17 02:12:09 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-17 02:12:09 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-17 22:07:12 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 22:07:12 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 22:07:12 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-17 22:07:12 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-17 22:07:13 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 22:07:13 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 22:07:14 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 22:07:14 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 22:07:14 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 22:07:14 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 22:07:14 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 22:07:14 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 22:07:14 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 22:07:19 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 22:07:19 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 22:07:22 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 22:07:22 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 22:07:24 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 22:07:26 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 22:07:26 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 22:07:29 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 22:07:29 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 22:07:39 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 22:07:39 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 22:08:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:08:49 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 22:08:52 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 22:08:52 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 22:08:54 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 22:08:54 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 22:08:54 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 22:09:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:10:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:11:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:12:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:13:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:14:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:15:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:16:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:17:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:18:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:19:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:20:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:21:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:22:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:23:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:24:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:25:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:26:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:27:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:28:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:29:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:30:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:31:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:32:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:33:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:34:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:35:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:36:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:37:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:38:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:39:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:40:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:41:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:42:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:43:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:44:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:45:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:46:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:47:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:48:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:49:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:50:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:51:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:52:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:53:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:54:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:55:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:56:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:57:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:58:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 22:59:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:00:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:01:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:02:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:03:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:04:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:05:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:06:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:07:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 23:08:14 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:10:07 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-19 21:10:07 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-19 21:10:07 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-19 21:10:07 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-19 21:10:08 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:10:08 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:10:09 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-19 21:10:09 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-19 21:10:09 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-19 21:10:09 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-19 21:10:09 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-19 21:10:09 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-19 21:10:09 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-19 21:10:13 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:10:13 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:10:16 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:10:16 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:10:18 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:10:21 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:10:21 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:10:22 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:10:22 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:11:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:12:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:13:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:14:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:14:44 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:14:44 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-19 21:14:47 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-19 21:14:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-19 21:14:56 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-19 21:15:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-19 21:15:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:15:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:15:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:15:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:15:07 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:15:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:15:51 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:15:51 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:15:51 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-19 21:15:52 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-19 21:15:53 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-19 21:15:59 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:16:00 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-19 21:16:04 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-19 21:16:06 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:16:06 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:16:08 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-19 21:16:08 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-19 21:16:08 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:16:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:17:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:18:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:18:47 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:18:47 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-19 21:18:47 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-19 21:18:50 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-19 21:18:50 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-19 21:19:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:20:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:21:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:22:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:23:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:24:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:25:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:26:09 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:27:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 21:28:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:27 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:28 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:20:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:21:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:22:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:23:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:24:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:25:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:26:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:27:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:28:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:29:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:30:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:31:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:32:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:33:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:34:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:35:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:36:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:37:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:38:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:39:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:40:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-19 22:41:16 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
